g++  -c -g -std=c++0x -Wall -Wextra -pedantic  -c -o main.o main.cpp
In file included from Game.hpp:14:0,
                 from main.cpp:3:
Interface.hpp: In static member function ‘static void Interface::playerKeyboard(sf::Event, Player*)’:
Interface.hpp:20:11: warning: enumeration value ‘RAlt’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘RSystem’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Menu’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘LBracket’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘RBracket’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘SemiColon’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Comma’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Period’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Quote’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Slash’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘BackSlash’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Tilde’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Equal’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Dash’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Return’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘BackSpace’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Tab’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘PageUp’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘PageDown’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘End’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Home’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Insert’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Delete’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Add’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Subtract’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Multiply’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Divide’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Numpad0’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Numpad1’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Numpad2’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Numpad3’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Numpad4’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Numpad5’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Numpad6’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Numpad7’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Numpad8’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Numpad9’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘F1’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘F2’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘F3’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘F4’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘F5’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘F6’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘F7’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘F8’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘F9’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘F10’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘F11’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘F12’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘F13’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘F14’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘F15’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘Pause’ not handled in switch [-Wswitch]
Interface.hpp:20:11: warning: enumeration value ‘KeyCount’ not handled in switch [-Wswitch]
In file included from main.cpp:3:0:
Game.hpp: In member function ‘void Game::open()’:
Game.hpp:130:32: warning: ‘void sf::Text::setColor(const sf::Color&)’ is deprecated (declared at /usr/local/include/SFML/Graphics/Text.hpp:177) [-Wdeprecated-declarations]
  atext.setColor(sf::Color::Blue);
                                ^
g++ main.o   -lsfml-graphics -lsfml-window -lsfml-system -lBox2D -o main 
